stock_id,date,margin_balance
2330,2026-06-10,28168.0
2330,2026-06-11,27470.0
2330,2026-06-12,27421.0
2330,2026-06-15,27593.0
2330,2026-06-16,27470.0
2330,2026-06-17,28080.0
2330,2026-06-18,28033.0
2330,2026-06-22,28223.0
2330,2026-06-23,28039.0
2330,2026-06-24,31148.0
2330,2026-06-25,31896.0
2330,2026-06-26,31215.0
2330,2026-06-29,31486.0
2330,2026-06-30,33305.0
2330,2026-07-01,32433.0
2330,2026-07-02,33513.0
2330,2026-07-03,34509.0
2330,2026-07-06,34111.0
2330,2026-07-07,32542.0
2330,2026-07-08,32283.0
2330,2026-07-09,33061.0
2330,2026-07-13,32875.0
2330,2026-07-14,33187.0
2408,2026-06-10,95261.0
2408,2026-06-11,96571.0
2408,2026-06-12,94273.0
2408,2026-06-15,100315.0
2408,2026-06-16,92802.0
2408,2026-06-17,97236.0
2408,2026-06-18,97241.0
2408,2026-06-22,99021.0
2408,2026-06-23,86268.0
2408,2026-06-24,86158.0
2408,2026-06-25,84959.0
2408,2026-06-26,80192.0
2408,2026-06-29,81702.0
2408,2026-06-30,85133.0
2408,2026-07-01,84229.0
2408,2026-07-02,83449.0
2408,2026-07-03,85061.0
2408,2026-07-06,84944.0
2408,2026-07-07,83941.0
2408,2026-07-08,83123.0
2408,2026-07-09,81280.0
2408,2026-07-13,87783.0
2408,2026-07-14,93089.0
2327,2026-06-10,53183.0
2327,2026-06-11,55133.0
2327,2026-06-12,54727.0
2327,2026-06-15,55965.0
2327,2026-06-16,55271.0
2327,2026-06-17,59508.0
2327,2026-06-18,58639.0
2327,2026-06-22,57749.0
2327,2026-06-23,54528.0
2327,2026-06-24,54942.0
2327,2026-06-25,56317.0
2327,2026-06-26,53064.0
2327,2026-06-29,51366.0
2327,2026-06-30,54043.0
2327,2026-07-01,54095.0
2327,2026-07-02,53353.0
2327,2026-07-03,53404.0
2327,2026-07-06,52552.0
2327,2026-07-07,45737.0
2327,2026-07-08,45567.0
2327,2026-07-09,46020.0
2327,2026-07-13,44354.0
2327,2026-07-14,44090.0
1303,2026-06-10,28142.0
1303,2026-06-11,27679.0
1303,2026-06-12,31163.0
1303,2026-06-15,27020.0
1303,2026-06-16,26191.0
1303,2026-06-17,27324.0
1303,2026-06-18,31784.0
1303,2026-06-22,36881.0
1303,2026-06-23,29227.0
1303,2026-06-24,35034.0
1303,2026-06-25,33184.0
1303,2026-06-26,30184.0
1303,2026-06-29,30959.0
1303,2026-06-30,35078.0
1303,2026-07-01,35356.0
1303,2026-07-02,32457.0
1303,2026-07-03,32749.0
1303,2026-07-06,31339.0
1303,2026-07-07,31051.0
1303,2026-07-08,31437.0
1303,2026-07-09,36994.0
1303,2026-07-13,39744.0
1303,2026-07-14,48806.0
3037,2026-06-10,35840.0
3037,2026-06-11,35791.0
3037,2026-06-12,35544.0
3037,2026-06-15,35513.0
3037,2026-06-16,35642.0
3037,2026-06-17,36184.0
3037,2026-06-18,36578.0
3037,2026-06-22,36212.0
3037,2026-06-23,36075.0
3037,2026-06-24,37360.0
3037,2026-06-25,36776.0
3037,2026-06-26,37159.0
3037,2026-06-29,37736.0
3037,2026-06-30,38296.0
3037,2026-07-01,37026.0
3037,2026-07-02,38272.0
3037,2026-07-03,38871.0
3037,2026-07-06,39205.0
3037,2026-07-07,39595.0
3037,2026-07-08,40471.0
3037,2026-07-09,41553.0
3037,2026-07-13,41574.0
3037,2026-07-14,41221.0
4958,2026-06-10,26712.0
4958,2026-06-11,26727.0
4958,2026-06-12,26577.0
4958,2026-06-15,28477.0
4958,2026-06-16,27665.0
4958,2026-06-17,27844.0
4958,2026-06-18,26793.0
4958,2026-06-22,27857.0
4958,2026-06-23,28001.0
4958,2026-06-24,28226.0
4958,2026-06-25,30108.0
4958,2026-06-26,29619.0
4958,2026-06-29,30191.0
4958,2026-06-30,29451.0
4958,2026-07-01,31566.0
4958,2026-07-02,31317.0
4958,2026-07-03,31709.0
4958,2026-07-06,31147.0
4958,2026-07-07,31337.0
4958,2026-07-08,31540.0
4958,2026-07-09,32019.0
